dirtyjson>=1.0,<2
Pillow>=10.0,<11
reportlab>=3.6,<4

# Backend Dependencies (v1.1.0 Real Backend Integration)
psycopg2-binary>=2.9.9,<3   # PostgreSQL Adapter
neo4j>=5.15.0,<6.0.0        # Neo4j Graph Database Driver (5.x for Python 3.13 compat)
chromadb>=0.4.22,<1.3       # ChromaDB Vector Database
sentence-transformers>=2.2.2,<3  # BERT Embeddings (already in v1.0.1)

# API Dependencies
fastapi>=0.109.0,<0.110    # FastAPI Framework
uvicorn>=0.27.0,<0.28      # ASGI Server
pydantic>=2.5.0,<3         # Data Validation
flask>=3.0.0,<4            # Flask (Legacy API)
flask-cors>=4.0.0,<5       # CORS Support
